RecordID,EntryType,RefRecordID,Timestamp,Date,Product,ProductCode,Line,QtyPallets,EnteredBy,Notes
2d7beea8-a053-4a49-89b7-95db44c639b4,PRODUCE,PROD182-ATWW55-26015,2026-01-16 11:26:34,01-15-2026,Drum W/Wash -20,ATWW55,4.0,4.0,ADZ,PROD182-ATWW55-26015 | Manual production
9b0ccd8f-f652-4155-9149-71776d2b3b1c,PRODUCE,PROD183-ATGP50-26016,2026-01-19 14:22:13,01-16-2026,Green Power 50,ATGP50,1.0,9.0,ADZ,PROD183-ATGP50-26016 | Manual production
62609454-164b-4230-bfba-d484b4094dc6,PRODUCE,PROD184-FSAF50-26016,2026-01-19 14:22:37,01-16-2026,4 Seasons Antifreeze,FSAF50,1.0,4.0,ADZ,PROD184-FSAF50-26016 | Manual production
3861ff5e-e24c-49a9-ba9d-7d05bde494e5,PRODUCE,PROD185-ATWWPX-26016,2026-01-19 14:23:02,01-16-2026,PolarX W/Wash -20,ATWWPX,3.0,11.0,ADZ,PROD185-ATWWPX-26016 | Manual production
094f0905-508d-4589-ab0b-c5336831123f,PRODUCE,PROD186-ATGP50-26017,2026-01-19 14:23:24,01-17-2026,Green Power 50,ATGP50,1.0,9.0,ADZ,PROD186-ATGP50-26017 | Manual production
16899b59-9849-4458-ae8b-ffeb22c65e1f,PRODUCE,PROD187-ATWWPX-26017,2026-01-19 14:23:39,01-17-2026,PolarX W/Wash -20,ATWWPX,3.0,10.0,ADZ,PROD187-ATWWPX-26017 | Manual production
fe82a6a6-8775-4557-a86a-7310f346974f,PRODUCE,PROD188-ATWWPX-26019,2026-01-20 08:33:53,01-19-2026,PolarX W/Wash -20,ATWWPX,3.0,10.0,ADZ,PROD188-ATWWPX-26019 | Manual production
672a42eb-a6e8-4f9d-9dbb-67e628b181a4,PRODUCE,PROD189-ATWWFX-26019,2026-01-20 08:34:08,01-19-2026,FrostX W/Wash -30,ATWWFX,3.0,13.0,ADZ,PROD189-ATWWFX-26019 | Manual production
9445e71d-12c5-4c8e-8c3c-404178b0bdb6,PRODUCE,PROD190-ATGP50-26019,2026-01-20 08:34:26,01-19-2026,Green Power 50,ATGP50,1.0,8.0,ADZ,PROD190-ATGP50-26019 | Manual production
8af73aa2-9a4b-4a5c-a7f0-389a183aa119,PRODUCE,PROD191-PROAF50-26019,2026-01-20 08:34:45,01-19-2026,Propel 50,PROAF50,1.0,2.0,ADZ,PROD191-TBDPRP-26019 | Manual production
07eac57b-db54-4919-abd7-77a781bc45f9,PRODUCE,PROD192-FSMO53-26019,2026-01-20 08:35:01,01-19-2026,4 Seasons Oil 5W30,FSMO53,2.0,3.0,ADZ,PROD192-FSMO53-26019 | Manual production
df2e4317-eece-4665-a99c-ebb4e8413f72,PRODUCE,PROD193-ATWW55-26019,2026-01-20 08:38:15,01-19-2026,Drum W/Wash -20,ATWW55,4.0,4.0,ADZ,PROD193-ATWW55-26019 | Manual production
7f377787-1cf1-41fd-a93c-9fc34b2bde98,PRODUCE,PROD194-ATW305-26019,2026-01-20 08:38:29,01-19-2026,Drum W/Wash -30,ATW305,4.0,1.0,ADZ,PROD194-ATW305-26019 | Manual production
4cf2df0f-1b01-4d7b-ac5a-38c437e41b13,PRODUCE,PROD195-TBD-26019,2026-01-20 08:38:46,01-19-2026,Drum RV-100 Blue,TBD,4.0,1.0,ADZ,PROD195-TBD-26019 | Manual production
840d4fbe-1b52-48ae-817f-aca6ec258443,PRODUCE,PROD196-ATWWPX-26020,2026-01-21 10:04:21,01-20-2026,PolarX W/Wash -20,ATWWPX,3.0,6.0,ADZ,PROD196-ATWWPX-26020 | Manual production
872f9aa7-b69e-4eac-b0ae-e30516ed7c0e,PRODUCE,PROD197-ATWWFX-26020,2026-01-21 10:04:38,01-20-2026,FrostX W/Wash -30,ATWWFX,3.0,5.0,ADZ,PROD197-ATWWFX-26020 | Manual production
d56830c4-890b-4907-90c4-7217c9daeec6,PRODUCE,PROD198-ATGP50-26020,2026-01-21 10:04:58,01-20-2026,Green Power 50,ATGP50,1.0,8.0,ADZ,PROD198-ATGP50-26020 | Manual production
023c5f1b-a43a-46dc-8adb-d3c1a0a13f8a,PRODUCE,PROD199-ATRE506-26020,2026-01-21 10:05:15,01-20-2026,RV Antifreeze -50,ATRE506,3.0,8.0,ADZ,PROD199-ATRE506-26020 | Manual production
3378fc8b-89da-4461-84fc-70e0d0f474f9,PRODUCE,PROD200-FSMO13-26020,2026-01-21 10:05:32,01-20-2026,4 Seasons Oil 10W30,FSMO13,2.0,5.0,ADZ,PROD200-FSMO13-26020 | Manual production
bf1696aa-5cf6-4f50-89b1-fe66d2d06128,PRODUCE,PROD201-ATWWPX-26021,2026-01-25 20:35:22,01-21-2026,PolarX W/Wash -20,ATWWPX,3.0,20.0,adz,PROD201-ATWWPX-26021 | Manual production
12652c27-a398-4c94-b40d-c6e8e13e139e,PRODUCE,PROD202-ATGP50-26021,2026-01-25 20:37:01,01-21-2026,Green Power 50,ATGP50,1.0,26.0,adz,PROD202-ATGP50-26021 | Manual production
54157018-0ee2-4ae3-9730-5d6db8717ce6,PRODUCE,PROD203-ATGLP50-26021,2026-01-25 20:37:34,01-21-2026,Global Power 50,ATGLP50,1.0,1.0,adz,PROD203-ATGLP50-26021 | Manual production
2169720b-00be-417b-b63a-f6efb1cc35d5,PRODUCE,PROD204-ATWWPX-26022,2026-01-25 20:39:01,01-22-2026,PolarX W/Wash -20,ATWWPX,3.0,21.0,adz,PROD204-ATWWPX-26022 | Manual production
0b0d099b-9ae0-4b3e-88d3-4c7d5d119395,PRODUCE,PROD205-ATGP50-26022,2026-01-25 20:39:40,01-22-2026,Green Power 50,ATGP50,1.0,27.0,adz,PROD205-ATGP50-26022 | Manual production
e952bd8c-75c4-405b-9f5a-88b7697746b4,PRODUCE,PROD206-ATWW55-26022,2026-01-25 20:40:08,01-22-2026,Drum W/Wash -20,ATWW55,4.0,6.0,Adz,PROD206-ATWW55-26022 | Manual production
cd8ca246-c4ac-4e54-b4db-3675d16879f9,PRODUCE,PROD207-ATGP50-26023,2026-01-25 20:40:54,01-23-2026,Green Power 50,ATGP50,1.0,23.0,adz,PROD207-ATGP50-26023 | Manual production
dcf3e4f1-0245-4e4f-95fb-fe55f9a514b2,PRODUCE,PROD208-ATWWPX-26023,2026-01-25 20:41:24,01-23-2026,PolarX W/Wash -20,ATWWPX,3.0,16.0,adz,PROD208-ATWWPX-26023 | Manual production
49129d1d-a590-4827-82be-60f2d5094477,PRODUCE,PROD209-ATWW55-26023,2026-01-25 20:41:50,01-23-2026,Drum W/Wash -20,ATWW55,4.0,3.0,adz,PROD209-ATWW55-26023 | Manual production
9d09db31-98bb-4cd6-8bbd-839faf510f7b,PRODUCE,PROD210-ATWWPX-26024,2026-01-25 20:42:22,01-24-2026,PolarX W/Wash -20,ATWWPX,3.0,11.0,adz,PROD210-ATWWPX-26024 | Manual production
a3e54f83-fe41-426b-b67a-77767313f6bd,PRODUCE,PROD211-ATGP50-26024,2026-01-25 20:43:17,01-24-2026,Green Power 50,ATGP50,1.0,15.0,adz,PROD211-ATGP50-26024 | Manual production
670485ae-710d-4411-977e-5e95f047e4a2,PRODUCE,PROD212-ATWWPX-26026,2026-01-29 21:51:18,01-26-2026,PolarX W/Wash -20,ATWWPX,3.0,18.0,ADZ,PROD212-ATWWPX-26026 | Manual production
de73d064-b936-47ee-90ca-08fb89a9f032,PRODUCE,PROD213-FSAF50-26026,2026-01-29 21:53:12,01-26-2026,4 Seasons Antifreeze,FSAF50,1.0,6.0,ADZ,PROD213-FSAF50-26026 | Manual production
7000ad9e-cf2b-47b0-8a36-0a29452205f9,PRODUCE,PROD214-TBDSIMPLYG-26026,2026-01-29 21:54:32,01-26-2026,Simply Green,TBDSIMPLYG,1.0,12.0,ADZ,PROD214-TBDSIMPLYG-26026 | Manual production
a90055bd-459c-40b8-8816-47d7192fcc12,PRODUCE,PROD215-TBDSIMPLYC-26026,2026-01-29 21:56:54,01-26-2026,Simply Cool,TBDSIMPLYC,1.0,6.0,ADZ,PROD215-TBDSIMPLYC-26026 | Manual production
e4c5a267-c4d0-4479-bd7a-dfc99a0bfa09,PRODUCE,PROD216-ATWWPX-26027,2026-01-29 21:57:22,01-27-2026,PolarX W/Wash -20,ATWWPX,3.0,18.0,ADZ,PROD216-ATWWPX-26027 | Manual production
2505de93-f848-48e2-aab9-58bb3c2ca828,PRODUCE,PROD217-FSAF50-26027,2026-01-29 21:57:49,01-27-2026,4 Seasons Antifreeze,FSAF50,1.0,26.0,ADZ,PROD217-FSAF50-26027 | Manual production
446936e9-3268-441a-97d6-9389457a6117,PRODUCE,PROD218-TBDDRUMPG-26027,2026-01-29 22:09:12,01-27-2026,Drums PG,TBDDRUMPG,4.0,1.5,ADZ,PROD218-TBDDRUMPG-26027 | Manual production
7a11dcc7-8379-4379-89ee-4f4159067139,PRODUCE,PROD219-TOTERV100TBD-26027,2026-01-29 22:38:35,01-27-2026,TOTE RV-100 Blue,TOTERV100TBD,4.0,6.0,ADZ,PROD219-TOTERV100TBD-26027 | Manual production
0613f410-75bc-4654-be16-874c10f2eab4,PRODUCE,PROD220-TBDTTRV50P-26027,2026-01-29 22:39:17,01-27-2026,Totes RV-50 Pink,TBDTTRV50P,4.0,0.5,ADZ,PROD220-TBDTTRV50P-26027 | Manual production
31b4f9ec-d4a8-4fc5-8a98-22c2712ae2f2,PRODUCE,PROD221-ATWWPX-26028,2026-01-29 22:40:51,01-28-2026,PolarX W/Wash -20,ATWWPX,3.0,19.0,ADZ,PROD221-ATWWPX-26028 | Manual production
16538c93-9871-4f4b-9d60-17885e69dedd,PRODUCE,PROD222-FSAF50-26028,2026-01-29 22:41:24,01-28-2026,4 Seasons Antifreeze,FSAF50,1.0,27.0,ADZ,PROD222-FSAF50-26028 | Manual production
f7cc2fab-999a-4590-a0a8-9e144a9420d6,PRODUCE,PROD223-ATRE501-26028,2026-01-29 22:41:55,01-28-2026,Drum RV-50 Pink,ATRE501,4.0,4.0,ADZ,PROD223-ATRE501-26028 | Manual production
37b388b9-635a-46bf-962c-16be0f1881f8,PRODUCE,PROD224-ATWWPX-26029,2026-01-29 22:42:43,01-29-2026,PolarX W/Wash -20,ATWWPX,3.0,8.0,ADZ,PROD224-ATWWPX-26029 | Manual production
26680f2f-7ccb-4574-95ac-704f5aa235d1,PRODUCE,PROD225-FSAF50-26029,2026-01-29 22:43:04,01-29-2026,4 Seasons Antifreeze,FSAF50,1.0,2.0,ADZ,PROD225-FSAF50-26029 | Manual production
e46b01c8-cfc1-4c3f-ab18-11d97662e3d2,PRODUCE,PROD226-ATGP50-26029,2026-01-29 22:45:05,01-29-2026,Green Power 50,ATGP50,1.0,20.0,ADZ,PROD226-ATGP50-26029 | Manual production
7461de48-b149-4870-a232-0b68287abfa1,PRODUCE,PROD227-ATWWPX-26030,2026-01-31 16:52:48,01-30-2026,PolarX W/Wash -20,ATWWPX,3.0,12.0,ADZ,PROD227-ATWWPX-26030 | Manual production
51bf12c4-4da8-46e9-b046-a09c9718d532,PRODUCE,PROD228-ATCP50-26030,2026-01-31 16:53:18,01-30-2026,Cool Power 50,ATCP50,1.0,14.0,ADZ,PROD228-ATCP50-26030 | Manual production
9e0ff37e-106f-4f1a-bd6e-b29bfb52c83e,PRODUCE,PROD229-ATWW55-26030,2026-01-31 16:53:38,01-30-2026,Drum W/Wash -20,ATWW55,4.0,2.0,ADZ,PROD229-ATWW55-26030 | Manual production
bfb251ad-bca7-491d-b583-d945c09d8f90,PRODUCE,PROD230-ATGP50-26030,2026-01-31 16:53:55,01-30-2026,Green Power 50,ATGP50,1.0,5.0,ADZ,PROD230-ATGP50-26030 | Manual production
d322e561-fc42-4572-9af5-d2e745baa008,PRODUCE,PROD231-ATWWTX-26031,2026-01-31 16:54:53,01-31-2026,TotalX W/Wash,ATWWTX,3.0,4.0,ADZ,PROD231-TBD-26031 | Manual production
97844f14-9b70-4508-bd64-f684286c1c60,PRODUCE,PROD232-ATWWPX-26033,2026-02-03 09:55:39,02-02-2026,PolarX W/Wash -20,ATWWPX,3.0,3.0,ADZ,PROD232-ATWWPX-26033 | Manual production
2e83f314-30e9-4ca9-a308-1625b7b6595e,PRODUCE,PROD233-ATWWFX-26033,2026-02-03 09:55:53,02-02-2026,FrostX W/Wash -30,ATWWFX,3.0,12.0,ADZ,PROD233-ATWWFX-26033 | Manual production
e2009b94-723f-4024-a5b2-50355e952259,PRODUCE,PROD234-FSMO13-26033,2026-02-03 09:56:06,02-02-2026,4 Seasons Oil 10W30,FSMO13,2.0,2.0,ADZ,PROD234-FSMO13-26033 | Manual production
9434dfec-7765-4a07-a344-03835a1c5f37,PRODUCE,PROD235-ATGP50-26033,2026-02-03 09:56:21,02-02-2026,Green Power 50,ATGP50,1.0,24.0,ADZ,PROD235-ATGP50-26033 | Manual production
e00043d3-acbc-4cf1-a615-401389c9d572,PRODUCE,PROD236-ATWWFX-26034,2026-02-04 08:50:23,02-03-2026,FrostX W/Wash -30,ATWWFX,3.0,20.0,ADZ,PROD236-ATWWFX-26034 | Manual production
3cdcd2ec-8b40-4440-afa0-475094df5764,PRODUCE,PROD237-ATGP50-26034,2026-02-04 08:50:37,02-03-2026,Green Power 50,ATGP50,1.0,24.0,ADZ,PROD237-ATGP50-26034 | Manual production
fdcdecdc-7cd6-4f2f-af66-3996e6a8da19,PRODUCE,PROD238-ATW305-26034,2026-02-04 08:50:51,02-03-2026,Drum W/Wash -30,ATW305,4.0,1.5,AD,PROD238-ATW305-26034 | Manual production
2ece4ce8-6686-4041-bb5d-d2cbd3b93eda,PRODUCE,PROD239-ATWW55-26034,2026-02-04 08:51:04,02-03-2026,Drum W/Wash -20,ATWW55,4.0,2.0,ADZ,PROD239-ATWW55-26034 | Manual production
a7e4e1fe-97e5-447b-8542-92e6664ea8c2,PRODUCE,PROD240-ATWWFX-26035,2026-02-05 12:48:42,02-04-2026,FrostX W/Wash -30,ATWWFX,3.0,12.0,ADZ,PROD240-ATWWFX-26035 | Manual production
04db5b56-d9e0-46b6-a95b-b53d48ed7ada,PRODUCE,PROD241-ATWWPX-26035,2026-02-05 12:49:00,02-04-2026,PolarX W/Wash -20,ATWWPX,3.0,7.0,ADZ,PROD241-ATWWPX-26035 | Manual production
4798d5d1-7f3b-4196-a825-b6e2b8e817bb,PRODUCE,PROD242-ATGP50-26035,2026-02-05 12:49:11,02-04-2026,Green Power 50,ATGP50,1.0,16.0,ADZ,PROD242-ATGP50-26035 | Manual production
08d2f9b2-db4c-4448-86e5-873c91cf352f,PRODUCE,PROD243-ATGPFS-26035,2026-02-05 12:50:27,02-04-2026,Green Power 100,ATGPFS,1.0,1.0,ADZ,PROD243-TBD-26035 | Manual production
3dd3a9ce-54f8-4880-bd79-cfacbe546b4e,PRODUCE,PROD244-ATGLPFS-26035,2026-02-05 12:50:52,02-04-2026,Global Power 100,ATGLPFS,1.0,1.0,ADZ,PROD244-ATGLPFS-26035 | Manual production
896f975d-51e3-478c-8178-13df8c630ff9,PRODUCE,PROD245-ATWW55-26035,2026-02-05 12:51:05,02-04-2026,Drum W/Wash -20,ATWW55,4.0,4.0,ADZ,PROD245-ATWW55-26035 | Manual production
4d126154-aec4-4a1e-88a9-d4c734afb047,PRODUCE,PROD246-ATWWPX-26036,2026-02-06 10:52:34,02-05-2026,PolarX W/Wash -20,ATWWPX,3.0,21.0,ADZ,PROD246-ATWWPX-26036 | Manual production
733a51ac-42fe-4d24-b8d7-adfe55bee025,PRODUCE,PROD247-ATGP50-26036,2026-02-06 10:52:48,02-05-2026,Green Power 50,ATGP50,1.0,23.0,ADZ,PROD247-ATGP50-26036 | Manual production
02c60db4-9d8e-4be9-b4e0-83c29e56216b,PRODUCE,PROD248-ATAB55-26036,2026-02-06 10:53:05,02-05-2026,Drum DEF,ATAB55,4.0,1.0,ADZ,PROD248-TBD-26036 | Manual production
3e6ebcf0-1b66-475f-876f-3cffc5209449,PRODUCE,PROD249-ATWW55-26036,2026-02-06 10:53:19,02-05-2026,Drum W/Wash -20,ATWW55,4.0,6.0,ADZ,PROD249-ATWW55-26036 | Manual production
dbfc0ac8-8e14-4f46-9f94-2bbf43715e6e,PRODUCE,PROD250-ATWWPX-26037,2026-02-09 13:05:00,02-06-2026,PolarX W/Wash -20,ATWWPX,3.0,18.0,ADZ,PROD250-ATWWPX-26037 | Manual production
6e2b19bc-54b0-4de2-8b9b-d955c071e120,PRODUCE,PROD251-FSAF50-26037,2026-02-09 13:05:13,02-06-2026,4 Seasons Antifreeze,FSAF50,1.0,24.0,ADZ,PROD251-FSAF50-26037 | Manual production
65b9cd6e-8676-4b55-8e5f-b9f68de4b4f9,PRODUCE,PROD252-TBD-26037,2026-02-09 13:06:06,02-06-2026,Drum RV-100 Blue,TBD,4.0,1.0,ADZ,PROD252-TBD-26037 | Manual production
6b50613f-7feb-4686-8ab0-5406f5148039,PRODUCE,PROD253-ATWW55-26037,2026-02-09 13:06:19,02-06-2026,Drum W/Wash -20,ATWW55,4.0,3.0,ADZ,PROD253-ATWW55-26037 | Manual production
c9ab9f4f-19da-40b6-a6c0-665116a6063e,PRODUCE,PROD254-ATWWPX-26038,2026-02-09 13:07:02,02-07-2026,PolarX W/Wash -20,ATWWPX,3.0,11.0,AD,PROD254-ATWWPX-26038 | Manual production
dc60969f-cccd-4552-8845-716645b9e31f,PRODUCE,PROD255-FSAF50-26038,2026-02-09 13:07:12,02-07-2026,4 Seasons Antifreeze,FSAF50,1.0,14.0,ADZ,PROD255-FSAF50-26038 | Manual production
b6d14753-23ea-49ed-8048-e96ccf2edf14,PRODUCE,PROD256-TBDFLTPWRDRM-26037,2026-02-09 13:08:48,02-06-2026,Drum Fleet Power,TBDFLTPWRDRM,4.0,0.5,ADZ,PROD256-TBDFLTPWRDRM-26037 | Manual production
9c085060-7ce8-4b9b-aba5-188d91033e12,PRODUCE,PROD257-ATWWPX-26040,2026-02-10 09:09:27,02-09-2026,PolarX W/Wash -20,ATWWPX,3.0,6.0,ADZ,PROD257-ATWWPX-26040 | Manual production
69339a78-80c9-46bf-ad9d-e6512d88e0b7,PRODUCE,PROD258-FSAF50-26040,2026-02-10 09:09:46,02-09-2026,4 Seasons Antifreeze,FSAF50,1.0,8.0,ADZ,PROD258-FSAF50-26040 | Manual production
3bf9603c-9785-4579-970d-3e6797200dbf,PRODUCE,PROD259-ATGP50-26040,2026-02-10 09:10:04,02-09-2026,Green Power 50,ATGP50,1.0,2.0,ADZ,PROD259-ATGP50-26040 | Manual production
e48d73e7-bc83-44af-b099-f9ee6b8d8eba,PRODUCE,PROD260-ATWW55-26040,2026-02-10 09:10:23,02-09-2026,Drum W/Wash -20,ATWW55,4.0,21.0,ADZ,PROD260-ATWW55-26040 | Manual production
588243eb-9aff-4ead-b689-5370b93fd5c4,PRODUCE,PROD261-ATW305-26040,2026-02-10 09:10:53,02-09-2026,Drum W/Wash -30,ATW305,4.0,1.0,ADZ,PROD261-ATW305-26040 | Manual production
5b2610e0-bd90-4d12-ad22-849f08298f51,PRODUCE,PROD262-ATWWPX-26041,2026-02-12 22:32:06,02-10-2026,PolarX W/Wash -20,ATWWPX,3.0,4.0,ADZ,PROD262-ATWWPX-26041 | Manual production
5d0caee6-9816-4a18-b8cf-055f059e36c5,PRODUCE,PROD263-ATGP50-26041,2026-02-12 22:32:27,02-10-2026,Green Power 50,ATGP50,1.0,13.0,ADEZ,PROD263-ATGP50-26041 | Manual production
ada588b6-46c5-4ed7-8009-eacae4a9862a,PRODUCE,PROD264-ATWW55-26041,2026-02-12 22:33:32,02-10-2026,Drum W/Wash -20,ATWW55,4.0,1.0,ADZ,PROD264-ATWW55-26041 | Manual production
73abc44a-0c59-4fcb-b715-1755051cce89,PRODUCE,PROD265-Q1WWP5-26041,2026-02-16 15:53:09,02-10-2026,Quality DEF W/Wash -20,Q1WWP5,3.0,5.0,ADZ,PROD265-Q1WWP5-26041 | Manual production
d8989944-c3a5-484c-8c1b-884a28b6f318,PRODUCE,PROD266-Q1WWZ5-26041,2026-02-16 15:53:57,02-10-2026,Drum Quality DEF W/Wash 0,Q1WWZ5,4.0,2.0,ADZ,PROD266-Q1WWZ5-26041 | Manual production
569f382b-cca5-4891-80f1-44100cffca89,PRODUCE,PROD267-Q1WWZ5-275-26041,2026-02-16 15:54:18,02-10-2026,Tote Quality DEF W/Wash 0,Q1WWZ5-275,4.0,2.0,ADZ,PROD267-Q1WWZ5-275-26041 | Manual production
0147104b-3386-4a70-be1e-78d610cfe2de,PRODUCE,PROD268-ATGP50-26042,2026-02-16 15:54:46,02-11-2026,Green Power 50,ATGP50,1.0,11.0,ADZ,PROD268-ATGP50-26042 | Manual production
63845f40-b21d-46c0-9e22-3f19f7c29a26,PRODUCE,PROD269-FSMO53-26042,2026-02-16 15:55:02,02-11-2026,4 Seasons Oil 5W30,FSMO53,2.0,1.0,ADZ,PROD269-FSMO53-26042 | Manual production
2e367c2c-ff0e-4c56-9a77-603529497bad,PRODUCE,PROD270-Q1WWP5-26042,2026-02-16 15:55:16,02-11-2026,Quality DEF W/Wash -20,Q1WWP5,3.0,5.0,ADZ,PROD270-Q1WWP5-26042 | Manual production
974eaa2e-46f6-48f4-917d-5a04b43b2f8e,PRODUCE,PROD271-ATWW55-26042,2026-02-16 15:55:35,02-11-2026,Drum W/Wash -20,ATWW55,4.0,2.0,ADZ,PROD271-ATWW55-26042 | Manual production
6fac3e0c-b505-4ee9-8cd5-ab25189ac46b,PRODUCE,PROD272-ATGP50-26043,2026-02-16 15:56:02,02-12-2026,Green Power 50,ATGP50,1.0,26.0,ADZ,PROD272-ATGP50-26043 | Manual production
ca55a6c7-d131-4f81-89bc-69eca471603e,PRODUCE,PROD273-ATWWPX-26043,2026-02-16 15:56:15,02-12-2026,PolarX W/Wash -20,ATWWPX,3.0,14.0,ADZ,PROD273-ATWWPX-26043 | Manual production
d27ff20d-886e-4134-a566-d1b61ecc8ded,PRODUCE,PROD274-Q1WWZX-26043,2026-02-16 15:56:31,02-12-2026,Quality DEF W/Wash 0,Q1WWZX,3.0,6.0,ADZ,PROD274-Q1WWZX-26043 | Manual production
7d8b9b0e-ef5c-44ed-9118-e8be8b608c52,PRODUCE,PROD275-FS5530-26043,2026-02-16 15:56:51,02-12-2026,Drum Oil 10W30,FS5530,4.0,0.25,ADZ,PROD275-TBD-26043 | Manual production
8d83876e-3573-4c5b-819f-0cfc9c4b0d47,PRODUCE,PROD276-ATGP50-26044,2026-02-16 15:57:29,02-13-2026,Green Power 50,ATGP50,1.0,26.0,ADZ,PROD276-ATGP50-26044 | Manual production
50ab7bd4-3e6a-4e65-b1b2-c0c15e94d746,PRODUCE,PROD277-ATWWPX-26044,2026-02-16 15:57:45,02-13-2026,PolarX W/Wash -20,ATWWPX,3.0,19.0,ADZ,PROD277-ATWWPX-26044 | Manual production
72900d84-09c4-4c56-ab4d-eb190e15d2bd,PRODUCE,PROD278-ATWWPX-26045,2026-02-16 15:58:06,02-14-2026,PolarX W/Wash -20,ATWWPX,3.0,11.0,ADZ,PROD278-ATWWPX-26045 | Manual production
10963014-3b23-48c1-b9ff-0b9e29fb25e0,PRODUCE,PROD279-ATWW55-26045,2026-02-16 15:58:33,02-14-2026,Drum W/Wash -20,ATWW55,4.0,7.0,AD,PROD279-ATWW55-26045 | Manual production
5911b4ef-718d-460e-bc05-0175d490cc5e,PRODUCE,PROD280-Q1WWZ5-26045,2026-02-16 15:58:51,02-14-2026,Drum Quality DEF W/Wash 0,Q1WWZ5,4.0,2.0,ADZ,PROD280-Q1WWZ5-26045 | Manual production
